"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008017","microtubule binding","1/177","276/18639",0.0036231884057971,0.381540162122329,-1.0135405756756,0.9295742009309,0.948333294132298,0.946163195061057,"KIF20B",1
"GO:0046873","metal ion transmembrane transporter activity","2/177","450/18639",0.00444444444444444,0.468022598870057,-1.118515334323,0.929778947073188,0.948333294132298,0.946163195061057,"SLC24A5/SLC12A3",2
"GO:0031267","small GTPase binding","1/177","283/18639",0.00353356890459364,0.372102772953225,-1.04217265058199,0.934191526648199,0.950725889951707,0.948550315832824,"VPS9D1",1
"GO:0019207","kinase regulator activity","1/177","287/18639",0.00348432055749129,0.366916671588023,-1.05829571730331,0.936693515653836,0.951167808390209,0.948991223016318,"CCNP",1
"GO:0019787","ubiquitin-like protein transferase activity","2/177","479/18639",0.00417536534446764,0.439687201443686,-1.21643047198931,0.944276845445371,0.95675627512086,0.954566901493581,"BRCA1/TRIM43B",2
"GO:0016755","aminoacyltransferase activity","2/177","496/18639",0.00403225806451613,0.424617277200656,-1.27171565801004,0.951407958308235,0.959390396219087,0.957194994854742,"BRCA1/TRIM43B",2
"GO:0051020","GTPase binding","1/177","315/18639",0.00317460317460317,0.334301856335755,-1.16672739364435,0.951748643735734,0.959390396219087,0.957194994854742,"VPS9D1",1
"GO:0022836","gated channel activity","1/177","318/18639",0.00314465408805031,0.331148065238248,-1.17792021184307,0.953133502330702,0.959390396219087,0.957194994854742,"CHRNB1",1
"GO:0030371","translation repressor activity","1/177","329/18639",0.00303951367781155,0.32007624542785,-1.21831868475611,0.95788156128813,0.960780606070516,0.958582023447929,"ZNF540",1
"GO:0003924","GTPase activity","1/177","331/18639",0.00302114803625378,0.318142249987199,-1.22555904529243,0.958691952579059,0.960780606070516,0.958582023447929,"RHOF",1
"GO:0045182","translation regulator activity","1/177","356/18639",0.00280898876404494,0.295800799847648,-1.31354123366694,0.967604365890651,0.967604365890651,0.965390168257034,"ZNF540",1
